employee_id,name,department,location,designation,joining_date,exit_date,status,attrition_reason,engagement_score,performance_rating,salary_band,gender,age
EMP0001,Lakshmi Singh,Technology / IT Department,Nandigama,Associate,2021-10-09,,Active,,4.2,2,C,Female,22
EMP0002,Riya Patel,HR Operations Department,Bangalore / Bengaluru,Associate,2018-03-26,2023-06-22,Exited,Work-Life Balance,5.4,1,B,Male,44
EMP0003,Lakshmi Sharma,Production & Manufacturing Department,Nandigama,Senior Talent Partner,2021-11-28,2024-09-16,Exited,Work-Life Balance,7.5,2,A,Male,43
EMP0004,Rohan Sharma,IT Support Department,Nandigama,Software Developer,2023-03-30,,Active,,6.1,2,A,Female,43
EMP0005,Siddharth Nair,Data Department,Hyderabad / Secunderabad,Senior QA Engineer,2021-11-20,,Active,,8.6,3,A,Male,49
EMP0006,Krishna Iyer,Engineering Department,Nandigama,Data Engineer,2022-10-06,,Active,,6.3,3,B,Male,44
EMP0007,Aisha Nair,Operations Support Department,Hyderabad / Secunderabad,Senior Talent Partner,2021-11-06,,Active,,8.7,4,B,Male,43
EMP0008,Meera Sharma,Recruitment & Talent Acquisition Department,Bangalore / Bengaluru,Associate Project Manager,2022-02-23,,Active,,6.0,4,B,Female,47
EMP0009,Siddharth Reddy,IT Support Department,Hyderabad / Secunderabad,Software Engineer,2022-03-23,,Active,,4.7,2,A,Male,38
EMP0010,Pooja Patel,Operations Support Department,Hyderabad / Secunderabad,Senior Quality Engineer,2021-12-21,,Active,,5.4,3,A,Male,28
EMP0011,Rahul Reddy,Software Development Department,Bangalore / Bengaluru,Data Engineer,2018-11-12,,Active,,8.5,3,A,Male,46
EMP0012,Krishna Patel,DBA / Data warehousing Department,Hyderabad / Secunderabad,QA Engineer,2019-03-12,,Active,,7.7,5,B,Female,32
EMP0013,Meera Sharma,Software Development Department,Bangalore / Bengaluru,HR Executive,2023-03-11,,Active,,6.5,2,C,Male,25
EMP0014,Karthik Iyer,Data Science & Machine Learning Department,Bangalore / Bengaluru,Software Development Engineer,2020-07-17,2023-02-19,Exited,Better Opportunity,7.9,1,C,Male,29
EMP0015,Priya Reddy,Technology / IT Department,Nandigama,HR Executive,2022-11-04,,Active,,5.1,5,B,Male,25
EMP0016,Meera Nair,DBA / Data warehousing Department,Bangalore / Bengaluru,Software Development Engineer 1,2021-12-07,,Active,,6.8,4,B,Female,41
EMP0017,Aditya Patel,Technology / IT Department,Nandigama,Senior Talent Partner,2019-10-13,2021-11-12,Exited,Relocation,7.5,4,B,Female,44
EMP0018,Aditya Nair,Product Management - Technology Department,Bangalore / Bengaluru,HR Executive,2021-01-11,,Active,,8.0,4,C,Male,34
EMP0019,Pooja Patel,Operations Support Department,Hyderabad / Secunderabad,Senior Talent Partner,2022-05-20,,Active,,6.8,3,C,Male,41
EMP0020,Meera Patel,HR Operations Department,Hyderabad / Secunderabad,SDE,2023-05-05,2024-11-11,Exited,Compensation,5.5,5,C,Male,35
EMP0021,Ananya Sharma,Quality Assurance and Testing Department,Bangalore / Bengaluru,Senior Talent Partner,2021-06-19,2023-05-11,Exited,Relocation,8.9,2,A,Female,50
EMP0022,Karthik Reddy,Business Intelligence & Analytics Department,Nandigama,Senior Talent Partner,2019-04-05,,Active,,5.4,3,C,Female,46
EMP0023,Rahul Reddy,DBA / Data warehousing Department,Nandigama,Software Development Engineer II,2018-08-11,2023-01-21,Exited,Relocation,7.6,5,C,Female,29
EMP0024,Sneha Nair,Business Intelligence & Analytics Department,Bangalore / Bengaluru,SDE-2,2019-03-11,,Active,,4.3,1,C,Female,33
EMP0025,Arjun Singh,Recruitment & Talent Acquisition Department,Hyderabad / Secunderabad,Junior Engineer,2021-11-19,,Active,,8.7,3,A,Male,47
EMP0026,Diya Singh,Business Intelligence & Analytics Department,Nandigama,Data Analyst 1,2021-02-07,,Active,,5.3,4,B,Female,24
EMP0027,Aditya Nair,Recruitment & Talent Acquisition Department,Hyderabad / Secunderabad,Member Technical Staff 2,2023-06-09,,Active,,6.1,3,A,Female,49
EMP0028,Aisha Iyer,Operations Support Department,Bangalore / Bengaluru,Senior Software Engineer,2022-10-09,,Active,,4.7,2,A,Male,48
EMP0029,Meera Reddy,Data Science & Analytics - Other Department,Nandigama,Senior Quality Engineer,2018-06-05,2019-03-25,Exited,Better Opportunity,4.9,4,C,Male,45
EMP0030,Aarav Singh,Data Department,Nandigama,UI UX Developer,2019-12-08,2022-03-08,Exited,Relocation,5.3,2,A,Male,47
EMP0031,Aisha Singh,Recruitment & Talent Acquisition Department,Nandigama,Technical Staff Member 3,2020-05-03,2023-11-16,Exited,Better Opportunity,5.7,2,A,Male,50
EMP0032,Aarav Singh,Data Science & Analytics - Other Department,Hyderabad / Secunderabad,Principal Software Engineer,2023-04-15,,Active,,5.0,2,C,Female,31
EMP0033,Diya Reddy,Product Management - Technology Department,Hyderabad / Secunderabad,Lead Software Engineer,2018-07-20,2021-10-15,Exited,Compensation,5.1,1,B,Female,40
EMP0034,Pooja Singh,Data Department,Bangalore / Bengaluru,Software Developer,2020-07-17,2022-06-27,Exited,Compensation,8.2,4,A,Female,24
EMP0035,Karthik Nair,HR Operations Department,Hyderabad / Secunderabad,Senior Software Engineer,2019-06-27,,Active,,6.6,3,A,Male,22
EMP0036,Rahul Reddy,Data Department,Bangalore / Bengaluru,UI UX Developer,2022-07-09,2024-05-05,Exited,Better Opportunity,5.0,1,B,Female,35
EMP0037,Vivaan Nair,IT Support Department,Hyderabad / Secunderabad,Member Technical Staff 2,2022-09-03,,Active,,4.6,4,C,Male,29
EMP0038,Aditya Singh,Marketing Department,Bangalore / Bengaluru,Associate Project Manager,2023-01-07,,Active,,7.8,3,A,Male,46
EMP0039,Krishna Singh,Quality Assurance and Testing Department,Hyderabad / Secunderabad,Principal Software Engineer,2020-08-22,2021-11-01,Exited,Better Opportunity,6.4,3,B,Female,47
EMP0040,Pooja Iyer,Recruitment & Talent Acquisition Department,Nandigama,Associate Project Manager,2023-04-26,,Active,,7.0,5,C,Male,43
EMP0041,Aditya Patel,IT Support Department,Bangalore / Bengaluru,Senior Quality Engineer,2021-05-27,2024-03-17,Exited,Better Opportunity,4.8,5,C,Female,32
EMP0042,Aditya Patel,DBA / Data warehousing Department,Bangalore / Bengaluru,Quality Engineer,2021-02-19,,Active,,7.9,4,A,Female,29
EMP0043,Rahul Reddy,UI / UX Department,Nandigama,Principal Software Engineer,2020-05-08,,Active,,8.7,1,A,Male,22
EMP0044,Arjun Sharma,Quality Assurance and Testing Department,Hyderabad / Secunderabad,Software Development Engineer 1,2018-12-25,2019-10-25,Exited,Better Opportunity,8.4,1,C,Female,48
EMP0045,Pooja Iyer,IT Support Department,Nandigama,HR Executive,2023-04-25,2024-03-23,Exited,Personal Reasons,5.1,5,A,Male,38
EMP0046,Ananya Iyer,DBA / Data warehousing Department,Nandigama,Data Analyst 1,2022-06-14,2022-12-31,Exited,Relocation,8.8,1,A,Male,35
EMP0047,Rohan Singh,Technology / IT Department,Nandigama,Data Analyst 1,2019-05-10,2024-08-25,Exited,Compensation,4.9,1,A,Male,35
EMP0048,Ishaan Patel,Technology / IT Department,Hyderabad / Secunderabad,Associate,2019-07-17,,Active,,5.5,2,B,Male,26
EMP0049,Aarav Patel,Quality Assurance and Testing Department,Hyderabad / Secunderabad,Software Developer,2023-02-08,,Active,,5.3,2,B,Female,41
EMP0050,Rohan Singh,Data Science & Analytics - Other Department,Bangalore / Bengaluru,Associate,2020-10-06,,Active,,6.4,5,A,Female,39
EMP0051,Siddharth Reddy,Technology / IT Department,Nandigama,Junior Engineer,2020-02-16,2020-11-03,Exited,Better Opportunity,5.2,2,B,Male,41
EMP0052,Aisha Iyer,Recruitment & Talent Acquisition Department,Nandigama,Lead Software Engineer,2021-06-08,2024-06-29,Exited,Personal Reasons,4.8,4,A,Male,47
EMP0053,Aisha Reddy,Operations Support Department,Bangalore / Bengaluru,Marketing Executive,2023-01-01,2024-05-31,Exited,Personal Reasons,7.6,1,A,Male,26
EMP0054,Pooja Patel,IT Support Department,Nandigama,Associate Project Manager,2022-10-11,,Active,,5.6,4,A,Male,46
EMP0055,Krishna Nair,Operations Support Department,Hyderabad / Secunderabad,Front end Engineer,2019-06-16,2022-06-11,Exited,Compensation,4.5,5,C,Female,22
EMP0056,Diya Iyer,Quality Assurance and Testing Department,Nandigama,SDE,2018-03-04,2022-04-25,Exited,Better Opportunity,7.3,3,A,Male,31
EMP0057,Krishna Reddy,Marketing Department,Nandigama,Sdet,2018-08-31,2021-04-16,Exited,Compensation,7.7,4,B,Male,45
EMP0058,Aditya Patel,Recruitment & Talent Acquisition Department,Hyderabad / Secunderabad,UI UX Developer,2020-10-24,2024-07-16,Exited,Personal Reasons,6.8,3,B,Female,44
EMP0059,Karthik Reddy,Product Management - Technology Department,Bangalore / Bengaluru,Senior Software Engineer,2021-01-23,2023-08-14,Exited,Work-Life Balance,5.4,3,A,Female,24
EMP0060,Rohan Sharma,Data Science & Machine Learning Department,Bangalore / Bengaluru,Data Engineer,2019-02-09,,Active,,4.2,4,A,Male,36
EMP0061,Riya Singh,Quality Assurance and Testing Department,Nandigama,Technical Staff Member 3,2021-09-18,,Active,,4.7,1,A,Male,39
EMP0062,Aisha Nair,Data Science & Machine Learning Department,Nandigama,Senior QA Engineer,2023-04-15,,Active,,4.4,1,C,Male,25
EMP0063,Vikram Iyer,Technology / IT Department,Nandigama,SDE-2,2021-10-27,,Active,,8.8,2,C,Male,45
EMP0064,Pooja Singh,Data Science & Analytics - Other Department,Nandigama,Senior QA Engineer,2019-12-02,,Active,,8.3,4,C,Female,32
EMP0065,Meera Singh,Marketing Department,Bangalore / Bengaluru,Software Development Engineer,2021-12-17,2024-02-14,Exited,Relocation,8.7,2,C,Male,42
EMP0066,Rohan Iyer,Engineering Department,Hyderabad / Secunderabad,UI UX Developer,2018-11-07,,Active,,7.4,3,A,Female,46
EMP0067,Pooja Reddy,Product Management - Technology Department,Hyderabad / Secunderabad,Software Engineer,2020-12-25,,Active,,8.8,5,C,Female,38
EMP0068,Aditya Singh,Production & Manufacturing Department,Nandigama,Principal Engineer,2021-05-25,,Active,,4.7,3,C,Female,45
EMP0069,Diya Iyer,DBA / Data warehousing Department,Bangalore / Bengaluru,Software Development Engineer II,2018-02-02,,Active,,7.2,4,A,Female,33
EMP0070,Aisha Patel,UI / UX Department,Hyderabad / Secunderabad,Software Development Engineer 1,2019-03-18,2020-09-24,Exited,Personal Reasons,4.3,1,B,Male,33
EMP0071,Diya Nair,Data Department,Hyderabad / Secunderabad,Principal Engineer,2022-11-21,,Active,,4.8,3,C,Female,32
EMP0072,Siddharth Iyer,Data Science & Machine Learning Department,Bangalore / Bengaluru,Sdet,2020-03-25,,Active,,7.3,2,C,Female,49
EMP0073,Siddharth Singh,IT Support Department,Hyderabad / Secunderabad,Software Development Engineer,2022-06-24,,Active,,7.3,5,B,Female,35
EMP0074,Vivaan Iyer,Data Science & Machine Learning Department,Nandigama,Data Analyst 1,2018-11-14,2022-06-24,Exited,Work-Life Balance,6.3,5,C,Male,30
EMP0075,Rahul Singh,Software Development Department,Hyderabad / Secunderabad,Software Engineer,2018-10-06,2023-02-04,Exited,Compensation,8.6,2,C,Male,32
EMP0076,Pooja Sharma,Data Science & Machine Learning Department,Nandigama,Junior Engineer,2019-06-30,,Active,,6.3,1,C,Male,50
EMP0077,Sneha Iyer,Recruitment & Talent Acquisition Department,Nandigama,Software Engineer,2021-03-28,,Active,,4.1,3,C,Male,45
EMP0078,Siddharth Nair,Quality Assurance and Testing Department,Nandigama,Senior Talent Partner,2021-03-21,2022-09-13,Exited,Compensation,8.5,4,A,Female,48
EMP0079,Priya Sharma,Technology / IT Department,Hyderabad / Secunderabad,SDE,2020-05-15,2024-03-31,Exited,Relocation,8.4,1,C,Female,23
EMP0080,Aditya Reddy,Data Department,Nandigama,Quality Engineer,2022-09-24,,Active,,8.1,2,A,Male,44
EMP0081,Siddharth Reddy,UI / UX Department,Nandigama,Software Development Engineer,2019-05-03,2022-02-10,Exited,Personal Reasons,7.7,3,A,Male,28
EMP0082,Meera Reddy,IT Support Department,Bangalore / Bengaluru,Senior Software Engineer,2021-06-10,,Active,,4.9,5,C,Female,47
EMP0083,Pooja Singh,Data Science & Machine Learning Department,Hyderabad / Secunderabad,Software Development Engineer II,2018-06-19,,Active,,6.5,1,A,Female,26
EMP0084,Vivaan Reddy,UI / UX Department,Nandigama,Marketing Executive,2018-04-28,,Active,,8.3,2,B,Male,49
EMP0085,Aarav Sharma,UI / UX Department,Hyderabad / Secunderabad,Software Developer,2020-10-01,2021-11-06,Exited,Better Opportunity,5.5,2,B,Female,22
EMP0086,Krishna Iyer,Software Development Department,Hyderabad / Secunderabad,QA Engineer,2018-03-09,,Active,,4.2,1,C,Female,35
EMP0087,Karthik Reddy,Software Development Department,Hyderabad / Secunderabad,UI UX Developer,2019-05-14,2020-01-14,Exited,Personal Reasons,6.0,3,A,Male,32
EMP0088,Vivaan Sharma,Operations Support Department,Bangalore / Bengaluru,Technical Staff Member 3,2019-03-24,,Active,,7.7,2,C,Male,49
EMP0089,Siddharth Nair,Quality Assurance and Testing Department,Nandigama,QA Engineer,2021-03-02,,Active,,5.2,5,A,Female,40
EMP0090,Aditya Sharma,Recruitment & Talent Acquisition Department,Hyderabad / Secunderabad,UI UX Developer,2021-07-13,2022-11-08,Exited,Work-Life Balance,8.3,5,B,Male,34
EMP0091,Krishna Sharma,Engineering Department,Bangalore / Bengaluru,Marketing Executive,2018-12-27,2022-12-28,Exited,Compensation,4.8,1,A,Female,28
EMP0092,Arjun Iyer,Data Department,Nandigama,Sdet,2022-08-27,,Active,,8.3,4,B,Male,47
EMP0093,Lakshmi Iyer,Product Management - Technology Department,Hyderabad / Secunderabad,Principal Software Engineer,2019-04-30,2019-12-18,Exited,Relocation,6.9,4,B,Female,48
EMP0094,Riya Sharma,Technology / IT Department,Nandigama,Senior QA Engineer,2022-01-25,,Active,,8.1,5,A,Female,35
EMP0095,Ananya Iyer,Operations Support Department,Hyderabad / Secunderabad,Data Engineer,2023-05-22,,Active,,4.6,2,A,Female,45
EMP0096,Vivaan Singh,Recruitment & Talent Acquisition Department,Hyderabad / Secunderabad,Software Development Engineer 1,2019-09-28,,Active,,6.1,3,A,Female,50
EMP0097,Sneha Reddy,Marketing Department,Nandigama,Front end Engineer,2019-01-10,,Active,,8.7,2,A,Male,46
EMP0098,Siddharth Patel,DBA / Data warehousing Department,Bangalore / Bengaluru,Senior Software Engineer,2022-05-12,,Active,,7.0,2,B,Male,24
EMP0099,Ishaan Reddy,Technology / IT Department,Bangalore / Bengaluru,Associate Project Manager,2022-02-05,,Active,,7.2,5,C,Female,24
EMP0100,Riya Iyer,Data Department,Hyderabad / Secunderabad,Software Developer,2022-12-27,,Active,,5.7,5,C,Female,35
EMP0101,Sneha Patel,Engineering Department,Nandigama,Member Technical Staff 2,2021-01-09,2024-03-27,Exited,Relocation,4.4,5,B,Male,38
EMP0102,Ananya Nair,Quality Assurance and Testing Department,Nandigama,Data Analyst,2019-03-08,2023-10-19,Exited,Better Opportunity,8.0,1,B,Male,47
EMP0103,Karthik Reddy,Quality Assurance and Testing Department,Hyderabad / Secunderabad,Data Analyst 1,2023-04-02,,Active,,8.8,2,C,Male,26
EMP0104,Sneha Reddy,Data Department,Hyderabad / Secunderabad,Principal Engineer,2019-07-07,,Active,,5.8,1,A,Male,38
EMP0105,Riya Iyer,DBA / Data warehousing Department,Hyderabad / Secunderabad,Software Developer,2021-11-11,,Active,,7.9,2,C,Female,48
EMP0106,Priya Singh,DBA / Data warehousing Department,Bangalore / Bengaluru,Senior Talent Partner,2022-09-03,,Active,,7.7,3,A,Female,47
EMP0107,Priya Singh,DBA / Data warehousing Department,Bangalore / Bengaluru,HR Executive,2021-12-16,,Active,,6.4,3,A,Female,22
EMP0108,Rahul Sharma,Marketing Department,Bangalore / Bengaluru,Senior QA Engineer,2019-09-08,2021-12-02,Exited,Better Opportunity,7.6,1,C,Male,48
EMP0109,Sneha Singh,Product Management - Technology Department,Nandigama,QA Engineer,2021-09-26,,Active,,4.2,4,A,Female,49
EMP0110,Rohan Sharma,Software Development Department,Hyderabad / Secunderabad,SDE-2,2022-02-24,,Active,,5.5,4,A,Male,33
EMP0111,Vikram Iyer,DBA / Data warehousing Department,Hyderabad / Secunderabad,Software Development Engineer 1,2018-09-03,2023-06-15,Exited,Personal Reasons,5.6,5,B,Male,46
EMP0112,Rohan Singh,Recruitment & Talent Acquisition Department,Nandigama,SDE-2,2019-03-30,2024-07-05,Exited,Personal Reasons,6.9,3,C,Male,44
EMP0113,Aditya Singh,IT Support Department,Nandigama,Senior Quality Engineer,2021-05-06,,Active,,8.0,2,C,Male,47
EMP0114,Rahul Reddy,Quality Assurance and Testing Department,Bangalore / Bengaluru,Senior Software Engineer,2023-05-26,,Active,,5.7,1,A,Male,26
EMP0115,Sneha Iyer,Data Science & Analytics - Other Department,Bangalore / Bengaluru,Junior Engineer,2021-04-25,2024-11-04,Exited,Relocation,5.0,4,A,Female,37
EMP0116,Priya Nair,Technology / IT Department,Bangalore / Bengaluru,Front end Engineer,2018-09-04,,Active,,8.2,5,A,Male,39
EMP0117,Ishaan Iyer,Production & Manufacturing Department,Nandigama,Data Analyst 1,2019-09-09,2021-04-07,Exited,Relocation,4.2,1,A,Male,30
EMP0118,Sneha Sharma,Software Development Department,Bangalore / Bengaluru,Lead Software Engineer,2021-05-24,,Active,,8.6,2,C,Male,47
EMP0119,Arjun Nair,UI / UX Department,Hyderabad / Secunderabad,UI UX Developer,2018-09-03,2023-05-07,Exited,Relocation,5.7,1,B,Female,28
EMP0120,Lakshmi Patel,Data Department,Nandigama,Principal Engineer,2018-01-06,2019-05-05,Exited,Relocation,6.4,2,A,Female,43
EMP0121,Rahul Singh,Recruitment & Talent Acquisition Department,Nandigama,Senior Talent Partner,2022-05-01,,Active,,7.2,2,A,Female,50
EMP0122,Priya Nair,Quality Assurance and Testing Department,Hyderabad / Secunderabad,UI UX Developer,2022-07-25,,Active,,6.7,5,B,Female,48
EMP0123,Karthik Sharma,Operations Support Department,Hyderabad / Secunderabad,Principal Engineer,2021-11-05,,Active,,7.3,1,A,Male,36
EMP0124,Priya Reddy,Marketing Department,Hyderabad / Secunderabad,Data Analyst 1,2021-08-01,2024-12-05,Exited,Better Opportunity,4.2,4,C,Female,24
EMP0125,Meera Reddy,IT Support Department,Nandigama,Data Engineer,2020-02-15,,Active,,7.8,5,C,Female,36
EMP0126,Riya Reddy,Data Department,Nandigama,Senior Quality Engineer,2022-11-07,,Active,,5.8,4,C,Female,46
EMP0127,Pooja Nair,UI / UX Department,Bangalore / Bengaluru,Software Development Engineer,2020-10-27,,Active,,4.8,1,C,Female,30
EMP0128,Priya Patel,Recruitment & Talent Acquisition Department,Bangalore / Bengaluru,SDE,2021-10-24,2023-07-21,Exited,Better Opportunity,4.7,2,C,Male,40
EMP0129,Arjun Sharma,Engineering Department,Hyderabad / Secunderabad,Senior Software Engineer,2019-11-17,,Active,,6.0,4,C,Female,27
EMP0130,Ananya Nair,Product Management - Technology Department,Nandigama,Senior QA Engineer,2023-06-22,,Active,,6.3,4,C,Male,38
EMP0131,Lakshmi Patel,Operations Support Department,Nandigama,Associate Project Manager,2021-05-28,,Active,,5.8,3,B,Male,33
EMP0132,Karthik Reddy,Technology / IT Department,Hyderabad / Secunderabad,Data Analyst 1,2019-01-30,,Active,,5.6,2,C,Male,22
EMP0133,Ishaan Sharma,Data Science & Analytics - Other Department,Bangalore / Bengaluru,Lead Software Engineer,2019-12-22,2021-06-20,Exited,Better Opportunity,8.5,1,C,Female,42
EMP0134,Rahul Reddy,Operations Support Department,Nandigama,Software Development Engineer,2019-04-15,2022-06-09,Exited,Better Opportunity,4.9,3,A,Male,28
EMP0135,Riya Nair,Operations Support Department,Nandigama,Member Technical Staff 2,2019-02-12,,Active,,4.4,1,C,Female,34
EMP0136,Rohan Reddy,Marketing Department,Nandigama,Technical Staff Member 3,2023-05-26,,Active,,8.8,2,C,Male,22
EMP0137,Lakshmi Nair,Quality Assurance and Testing Department,Bangalore / Bengaluru,Software Engineer,2020-01-11,,Active,,4.4,5,B,Male,44
EMP0138,Rohan Sharma,Operations Support Department,Hyderabad / Secunderabad,Marketing Executive,2022-09-20,,Active,,4.7,5,B,Female,28
EMP0139,Priya Singh,Operations Support Department,Hyderabad / Secunderabad,Senior QA Engineer,2022-05-02,2023-12-01,Exited,Better Opportunity,5.7,1,A,Male,35
EMP0140,Rohan Sharma,Marketing Department,Nandigama,Senior QA Engineer,2021-12-08,,Active,,4.5,4,B,Male,24
EMP0141,Siddharth Singh,Engineering Department,Bangalore / Bengaluru,Data Analyst,2022-11-08,,Active,,4.2,5,A,Male,40
EMP0142,Sneha Reddy,HR Operations Department,Bangalore / Bengaluru,Software Development Engineer,2018-12-02,2023-09-21,Exited,Compensation,6.5,5,A,Male,25
EMP0143,Arjun Sharma,IT Support Department,Hyderabad / Secunderabad,Software Developer,2018-06-07,2021-07-10,Exited,Relocation,5.3,4,C,Female,28
EMP0144,Aisha Patel,Software Development Department,Bangalore / Bengaluru,Technical Staff Member 3,2018-08-03,,Active,,5.6,3,A,Male,39
EMP0145,Ananya Reddy,IT Support Department,Bangalore / Bengaluru,Lead Software Engineer,2020-11-03,,Active,,5.3,4,A,Female,50
EMP0146,Rohan Singh,Data Science & Analytics - Other Department,Hyderabad / Secunderabad,Principal Engineer,2023-04-15,,Active,,7.0,1,B,Male,40
EMP0147,Priya Nair,Data Science & Machine Learning Department,Hyderabad / Secunderabad,Principal Engineer,2020-12-26,2024-12-02,Exited,Relocation,7.0,4,B,Female,46
EMP0148,Vikram Patel,Software Development Department,Hyderabad / Secunderabad,Data Engineer,2022-05-12,2022-12-28,Exited,Better Opportunity,4.2,1,B,Male,28
